[唐]李白,《送别》,寻阳五溪水，沿洄直入巫山里。胜境由来人共传，君到南中自称美。送君别有八月秋，飒飒芦花复益愁。展开全文云帆望远不相见，日暮长江空自流。
[唐]李白,《庐山谣寄卢侍御虚舟》,我本楚狂人，凤歌笑孔丘。手持绿玉杖，朝别黄鹤楼。展开全文五岳寻仙不辞远，一生好入名山游。庐山秀出南斗傍，屏风九叠云锦张，影落明湖青黛光。金阙前开二峰长，银河倒挂三石梁。香炉瀑布遥相望，回崖沓嶂凌苍苍。翠影红霞映朝日，鸟飞不到吴天长。登高壮观天地间，大江茫茫去不还。黄云万里动风色，白波九道流雪山。好为庐山谣，兴因庐山发。闲窥石镜清我心，谢公行处苍苔没。早服还丹无世情，琴心三叠道初成。遥见仙人彩云里，手把芙蓉朝玉京。先期汗漫九垓上，愿接卢敖游太清。
[唐]李白,《长歌行》,桃李待日开，荣华照当年。东风动百物，草木尽欲言。展开全文枯枝无丑叶，涸水吐清泉。大力运天地，羲和无停鞭。功名不早著，竹帛将何宣。桃李务青春，谁能贯白日。富贵与神仙，蹉跎成两失。金石犹销铄，风霜无久质。畏落日月后，强欢歌与酒。秋霜不惜人，倏忽侵蒲柳。
[唐]李白,《下终南山过斛斯山人宿置酒》,暮从碧山下，山月随人归。却顾所来径，苍苍横翠微。展开全文相携及田家，童稚开荆扉。绿竹入幽径，青萝拂行衣。欢言得所憩，美酒聊共挥。长歌吟松风，曲尽河星稀。我醉君复乐，陶然共忘机。
[唐]李白,《听蜀僧浚弹琴》,蜀僧抱绿绮，西下峨眉峰。为我一挥手，如听万壑松。展开全文客心洗流水，馀响入霜钟。不觉碧山暮，秋云暗几重。
[唐]李白,《金陵酒肆留别》,风吹柳花满店香，吴姬压酒唤客尝。金陵子弟来相送，欲行不行各尽觞。展开全文请君试问东流水，别意与之谁短长。
[唐]李白,《子夜四时歌·夏歌》,镜湖三百里，菡萏发荷花。五月西施采，人看隘若耶。展开全文回舟不待月，归去越王家。
[唐]李白,《子夜四时歌·冬歌》,明朝驿使发，一夜絮征袍。素手抽针冷，那堪把剪刀。展开全文裁缝寄远道，几日到临洮。
[唐]李白,《赠孟浩然》,吾爱孟夫子，风流天下闻。红颜弃轩冕，白首卧松云。展开全文醉月频中圣，迷花不事君。高山安可仰，徒此揖清芬。
[唐]李白,《杂诗》,白日与明月，昼夜尚不闲。况尔悠悠人，安得久世间。传闻海水上，乃有蓬莱山。玉树生绿叶，灵仙每登攀。展开全文一食驻玄发，再食留红颜。吾欲从此去，去之无时还。
[唐]李白,《怨情》,美人卷珠帘，深坐颦蛾眉。但见泪痕湿，不知心恨谁。
[唐]李白,《怨情》,新人如花虽可宠，故人似玉由来重。花性飘扬不自持，玉心皎洁终不移。故人昔新今尚故，还见新人有故时。展开全文请看陈后黄金屋，寂寂珠帘生网丝。
[唐]李白,《夜泊牛渚怀古》,牛渚西江夜，青天无片云。登舟望秋月，空忆谢将军。展开全文余亦能高咏，斯人不可闻。明朝挂帆席，枫叶落纷纷。
[唐]李白,《陌上桑》,美女渭桥东，春还事蚕作。五马如飞龙，青丝结金络。不知谁家子，调笑来相谑。妾本秦罗敷，玉颜艳名都。展开全文绿条映素手，采桑向城隅。使君且不顾，况复论秋胡。寒螀爱碧草，鸣凤栖青梧。托心自有处，但怪傍人愚。徒令白日暮，高驾空踟蹰。
[唐]李白,《乌夜啼》,黄云城边乌欲栖，归飞哑哑枝上啼。机中织锦秦川女，碧纱如烟隔窗语。展开全文停梭怅然忆远人，独宿孤房泪如雨。
[唐]李白,《梁甫吟》,长啸梁甫吟，何时见阳春？君不见，朝歌屠叟辞棘津，八十西来钓渭滨。展开全文宁羞白发照清水，逢时壮气思经纶。广张三千六百钓，风期暗与文王亲。大贤虎变愚不测，当年颇似寻常人。君不见，高阳酒徒起草中，长揖山东隆准公。入门不拜逞雄辩，两女辍洗来趋风。东下齐城七十二，指挥楚汉如旋蓬。狂客落魄尚如此，何况壮士当群雄！我欲攀龙见明主，雷公砰訇震天鼓。帝旁投壶多玉女，三时大笑开电光，倏烁晦冥起风雨。阊阖九门不可通，以额扣关阍者怒。白日不照我精诚，杞国无事忧天倾。猰貐磨牙竞人肉，驺虞不折生草茎。手接飞猱搏雕虎，侧足焦原未言苦。智者可卷愚者豪，世人见我轻鸿毛。力排南山三壮士，齐相杀之费二桃。吴楚弄兵无剧孟，亚夫咍尔为徒劳。梁甫吟，声正悲。张公两龙剑，神物合有时。风云感会起屠钓，大人臲屼当安之。
[唐]李白,《访戴天山道士不遇》,犬吠水声中，桃花带露浓。树深时见鹿，溪午不闻钟。展开全文野竹分青霭，飞泉挂碧峰。无人知所去，愁倚两三松。
[唐]李白,《与夏十二登岳阳楼》,楼观岳阳尽，川迥洞庭开。雁引愁心去，山衔好月来。展开全文云间连下榻，天上接行杯。醉后凉风起，吹人舞袖回。
[唐]李白,《山中问答》,问余何意栖碧山，笑而不答心自闲。桃花流水窅然去，别有天地非人间。
[唐]李白,《战城南》,战地何昏昏。战士如群蚁。展开全文气重日轮红。血染蓬蒿紫。乌乌衔人肉。食闷飞不起。昨日城上人。今日城下鬼。旗色如罗星。鼙声殊未已。妾家夫与儿。俱在鼙声里。
[唐]李白,《战城南》,去年战，桑干源，今年战，葱河道。洗兵条支海上波，放马天山雪中草。展开全文万里长征战，三军尽衰老。匈奴以杀戮为耕作，古来唯见白骨黄沙田。秦家筑城避胡处，汉家还有烽火燃。烽火燃不息，征战无已时。野战格斗死，败马号鸣向天悲。乌鸢啄人肠，衔飞上挂枯树枝。士卒涂草莽，将军空尔为。乃知兵者是凶器，圣人不得已而用之。
[唐]李白,《清溪行  ( 一作宣州清溪 )》,清溪清我心，水色异诸水。借问新安江，见底何如此。展开全文人行明镜中，鸟度屏风里。向晚猩猩啼，空悲远游子。
[唐]李白,《南陵别儿童入京》,白酒新熟山中归，黄鸡啄黍秋正肥。呼童烹鸡酌白酒，儿女嬉笑牵人衣。展开全文高歌取醉欲自慰，起舞落日争光辉。游说万乘苦不早，著鞭跨马涉远道。会稽愚妇轻买臣，余亦辞家西入秦。仰天大笑出门去，我辈岂是蓬蒿人。
[唐]李白,《古意》,君为女萝草，妾作菟丝花。轻条不自引，为逐春风斜。展开全文百丈托远松，缠绵成一家。谁言会面易，各在青山崖。女萝发馨香，兔丝断人肠。枝枝相纠结，叶叶竞飘扬。生子不知根，因谁共芬芳。中巢双翡翠，上宿紫鸳鸯。若识二草心，海潮亦可量。
[唐]李白,《北风行》,烛龙栖寒门，光曜犹旦开。日月照之何不及此，唯有北风号怒天上来。展开全文燕山雪花大如席，片片吹落轩辕台。幽州思妇十二月，停歌罢笑双蛾摧。倚门望行人，念君长城苦寒良可哀。别时提剑救边去，遗此虎纹金鞞靫。中有一双白羽箭，蜘蛛结网生尘埃。箭空在，人今战死不复回。不忍见此物，焚之已成灰。黄河捧土尚可塞，北风雨雪恨难裁。
[唐]李白,《送友人入蜀》,见说蚕丛路，崎岖不易行。山从人面起，云傍马头生。展开全文芳树笼秦栈，春流绕蜀城。升沉应已定，不必问君平。
[唐]李白,《襄阳歌》,落日欲没岘山西，倒著接篱花下迷。襄阳小儿齐拍手，拦街争唱白铜鞮。傍人借问笑何事，笑杀山翁醉似泥。展开全文鸬鹚杓，鹦鹉杯。百年三万六千日，一日须倾三百杯。遥看汉水鸭头绿，恰似葡萄初酦醅。此江若变作春酒，垒麹便筑糟丘台。千金骏马换小妾，笑坐雕鞍歌落梅。车傍侧挂一壶酒，凤笙龙管行相催。咸阳市中叹黄犬，何如月下倾金罍。君不见晋朝羊公一片石，龟头剥落生莓苔。泪亦不能为之堕，心亦不能为之哀。清风朗月不用一钱买，玉山自倒非人推。舒州杓，力士铛，李白与尔同死生。襄王云雨今安在，江水东流猿夜声。
[唐]李白,《采莲曲》,若耶溪边采莲女，笑隔荷花共人语。日照新妆水底明，风飘香袖空中举。展开全文岸上谁家游冶郎，三三五五映垂杨。紫骝嘶入落花去，见此踟蹰空断肠。
[唐]李白,《答王十二寒夜独酌有怀》,昨夜吴中雪，子猷佳兴发。万里浮云卷碧山，青天中道流孤月。展开全文孤月沧浪河汉清，北斗错落长庚明。怀余对酒夜霜白，玉床金井冰峥嵘。人生飘忽百年内，且须酣畅万古情。君不能狸膏金距学斗鸡，坐令鼻息吹虹霓。君不能学哥舒横行青海夜带刀，西屠石堡取紫袍。吟诗作赋北窗里，万言不直一杯水。世人闻此皆掉头，有如东风射马耳。鱼目亦笑我，请与明月同。骅骝拳跼不能食，蹇驴得志鸣春风。折杨皇华合流俗，晋君听琴枉清角。巴人谁肯和阳春。楚地由来贱奇璞。黄金散尽交不成，白首为儒身被轻。一谈一笑失颜色，苍蝇贝锦喧谤声。曾参岂是杀人者，谗言三及慈母惊。与君论心握君手，荣辱于余亦何有。孔圣犹闻伤凤麟，董龙更是何鸡狗。一生傲岸苦不谐，恩疏媒劳志多乖。严陵高揖汉天子，何必长剑拄颐事玉阶。达亦不足贵，穷亦不足悲。韩信羞将绛灌比，祢衡耻逐屠沽儿。君不见李北海，英风豪气今何在。君不见裴尚书，土坟三尺蒿棘居。少年早欲五湖去，见此弥将钟鼎疏。
[唐]李白,《远别离》,远别离，古有皇英之二女，乃在洞庭之南，潇湘之浦。展开全文海水直下万里深，谁人不言此离苦。日惨惨兮云冥冥，猩猩啼烟兮鬼啸雨。我纵言之将何补，皇穹窃恐不照余之忠诚。雷凭凭兮欲吼怒，尧舜当之亦禅禹。君失臣兮龙为鱼，权归臣兮鼠变虎。或言尧幽囚，舜野死，九疑联绵皆相似，重瞳孤坟竟何是。帝子泣兮绿云间，随风波兮去无还。恸哭兮远望，见苍梧之深山。苍梧山崩湘水绝，竹上之泪乃可灭。
[唐]李白,《客中行》,兰陵美酒郁金香，玉碗盛来琥珀光。但使主人能醉客，不知何处是他乡。
[唐]李白,《白马篇》,龙马花雪毛，金鞍五陵豪。秋霜切玉剑，落日明珠袍。展开全文斗鸡事万乘，轩盖一何高。弓摧南山虎，手接太行猱。酒后竞风采，三杯弄宝刀。杀人如剪草，剧孟同游遨。发愤去函谷，从军向临洮。叱咤经百战，匈奴尽奔逃。归来使酒气，未肯拜萧曹。羞入原宪室，荒淫隐蓬蒿。
[唐]李白,《杨叛儿》,君歌杨叛儿，妾劝新丰酒。何许最关人，乌啼白门柳。展开全文乌啼隐杨花，君醉留妾家。博山炉中沉香火，双烟一气凌紫霞。
[唐]李白,《忆旧游寄谯郡元参军》,忆昔洛阳董糟丘，为余天津桥南造酒楼。黄金白璧买歌笑，一醉累月轻王侯。展开全文海内贤豪青云客，就中与君心莫逆。回山转海不作难，倾情倒意无所惜。我向淮南攀桂枝，君留洛北愁梦思。不忍别，还相随。相随迢迢访仙城，三十六曲水回萦。一溪初入千花明，万壑度尽松风声。银鞍金络倒平地，汉东太守来相迎。紫阳之真人，邀我吹玉笙。餐霞楼上动仙乐，嘈然宛似鸾凤鸣。袖长管催欲轻举，汉中太守醉起舞。手持锦袍覆我身，我醉横眠枕其股。当筵意气凌九霄，星离雨散不终朝，分飞楚关山水遥。余既还山寻故巢，君亦归家渡渭桥。君家严君勇貔虎，作尹并州遏戎虏。五月相呼度太行，摧轮不道羊肠苦。行来北凉岁月深，感君贵义轻黄金。琼杯绮食青玉案，使我醉饱无归心。时时出向城西曲，晋祠流水如碧玉。浮舟弄水箫鼓鸣，微波龙鳞莎草绿。兴来携妓恣经过，其若杨花似雪何。红妆欲醉宜斜日，百尺清潭写翠娥。翠娥婵娟初月辉，美人更唱舞罗衣。清风吹歌入空去，歌曲自绕行云飞。此时行乐难再遇，西游因献长杨赋。北阙青云不可期，东山白首还归去。渭桥南头一遇君，酂台之北又离群。问余别恨知多少，落花春暮争纷纷。言亦不可尽，情亦不可极。呼儿长跪缄此辞，寄君千里遥相忆。
[唐]李白,《妾薄命》,汉帝宠阿娇，贮之黄金屋。咳唾落九天，随风生珠玉。展开全文宠极爱还歇，妒深情却疏。长门一步地，不肯暂回车。雨落不上天，水覆难再收。君情与妾意，各自东西流。昔日芙蓉花，今成断根草。以色事他人，能得几时好。
[唐]李白,《白头吟》,锦水东北流，波荡双鸳鸯。雄巢汉宫树，雌弄秦草芳。宁同万死碎绮翼，不忍云间两分张。此时阿娇正娇妒，展开全文独坐长门愁日暮。但愿君恩顾妾深，岂惜黄金买词赋。相如作赋得黄金，丈夫好新多异心。一朝将聘茂陵女，文君因赠白头吟。东流不作西归水，落花辞条羞故林。兔丝固无情，随风任倾倒。谁使女萝枝，而来强萦抱。两草犹一心，人心不如草。莫卷龙须席，从他生网丝。且留琥珀枕，或有梦来时。覆水再收岂满杯，弃妾已去难重回。古来得意不相负，只今惟见青陵台。
[唐]李白,《劳劳亭》,天下伤心处，劳劳送客亭。春风知别苦，不遣柳条青。
[唐]李白,《梁园吟》,我浮黄云去京阙，挂席欲进波连山。天长水阔厌远涉，访古始及平台间。展开全文平台为客忧思多，对酒遂作梁园歌。却忆蓬池阮公咏，因吟渌水扬洪波。洪波浩荡迷旧国，路远西归安可得。人生达命岂暇愁，且饮美酒登高楼。平头奴子摇大扇，五月不热疑清秋。玉盘杨梅为君设，吴盐如花皎白雪。持盐把酒但饮之，莫学夷齐事高洁。昔人豪贵信陵君，今人耕种信陵坟。荒城虚照碧山月，古木尽入苍梧云。梁王宫阙今安在，枚马先归不相待。舞影歌声散绿池，空馀汴水东流海。沉吟此事泪满衣，黄金买醉未能归。连呼五白行六博，分曹赌酒酣驰辉。歌且谣，意方远。东山高卧时起来，欲济苍生未应晚。
[唐]李白,《对酒》,劝君莫拒杯，春风笑人来。桃李如旧识，倾花向我开。流莺啼碧树，明月窥金罍。昨日朱颜子，今日白发催。展开全文棘生石虎殿，鹿走姑苏台。自古帝王宅，城阙闭黄埃。君若不饮酒，昔人安在哉。
[唐]李白,《对酒》,蒲萄酒，金叵罗，吴姬十五细马驮。青黛画眉红锦靴，道字不正娇唱歌。玳瑁筵中怀里醉，芙蓉帐底奈君何。
[唐]李白,《江上吟》,木兰之枻沙棠舟，玉箫金管坐两头。美酒樽中置千斛，载妓随波任去留。展开全文仙人有待乘黄鹤，海客无心随白鸥。屈平辞赋悬日月，楚王台榭空山丘。兴酣落笔摇五岳，诗成笑傲凌沧洲。功名富贵若长在，汉水亦应西北流。
[唐]李白,《山中与幽人对酌》,两人对酌山花开，一杯一杯复一杯。我醉欲眠卿且去，明朝有意抱琴来。
[唐]李白,《拟古》,融融白玉辉，映我青蛾眉。宝镜似空水，落花如风吹。出门望帝子，荡漾不可期。安得黄鹤羽，一报佳人知。
[唐]李白,《哭晁卿衡》,日本晁卿辞帝都，征帆一片绕蓬壶。明月不归沉碧海，白云愁色满苍梧。
[唐]李白,《宿五松山下荀媪家》,我宿五松下，寂寥无所欢。田家秋作苦，邻女夜舂寒。展开全文跪进雕胡饭，月光明素盘。令人惭漂母，三谢不能餐。
[唐]李白,《长门怨》,天回北斗挂西楼，金屋无人萤火流。月光欲到长门殿，别作深宫一段愁。展开全文桂殿长愁不记春，黄金四屋起秋尘。夜悬明镜青天上，独照长门宫里人。
[唐]李白,《江夏赠韦南陵冰》,胡骄马惊沙尘起，胡雏饮马天津水。君为张掖近酒泉，我窜三色九千里。展开全文天地再新法令宽，夜郎迁客带霜寒。西忆故人不可见，东风吹梦到长安。宁期此地忽相遇，惊喜茫如堕烟雾。玉箫金管喧四筵，苦心不得申长句。昨日绣衣倾绿尊，病如桃李竟何言。昔骑天子大宛马，今乘款段诸侯门。赖遇南平豁方寸，复兼夫子持清论。有似山开万里云，四望青天解人闷。人闷还心闷，苦辛长苦辛。愁来饮酒二千石，寒灰重暖生阳春。山公醉后能骑马，别是风流贤主人。头陀云月多僧气，山水何曾称人意。不然鸣笳按鼓戏沧流，呼取江南女儿歌棹讴。我且为君槌碎黄鹤楼，君亦为吾倒却鹦鹉洲。赤壁争雄如梦里，且须歌舞宽离忧。
[唐]李白,《日出行》,日出东方隈，似从地底来。历天又复入西海，六龙所舍安在哉？展开全文其始与终古不息，人非元气，安得与之久徘徊？草不谢荣于春风，木不怨落于秋天。谁挥鞭策驱四运？万物兴歇皆自然。羲和！羲和！汝奚汩没于荒淫之波？鲁阳何德，驻景挥戈？逆道违天，矫诬实多。吾将囊括大块，浩然与溟涬同科！
[唐]李白,《临路歌》,大鹏飞兮振八裔，中天摧兮力不济。馀风激兮万世，游扶桑兮挂石袂。展开全文后人得之传此，仲尼亡兮谁为出涕。
