[宋]范仲淹,《萧洒桐庐郡十绝》,萧洒桐庐郡，清潭百丈馀。钓翁应有道，所得是嘉鱼。
[宋]范仲淹,《萧洒桐庐郡十绝》,萧洒桐庐郡，身闲性亦灵。降真香一炷，欲老悟黄庭。
[宋]范仲淹,《萧洒桐庐郡十绝》,萧洒桐庐郡，严陵旧钓台。江山如不胜，光武肯教来。
[宋]范仲淹,《和葛闳寺丞接花歌》,江城有卒老且贫，憔悴抱关良苦辛。众中忽闻语声好，知是北来京洛人。展开全文我试问云何至是，欲语汍澜堕双泪。斯须收泪始能言，生自东都富贵地。家有城南锦绣园，少年止以花为事。黄金用尽无他能，却作琼林苑中吏。年年中使先春来，晓宣口敕修花台。奇芬异卉百馀品，求新换旧争栽培，犹恐君王厌颜色，群芳祇似寻常开。幸有神仙接花术，更向都城求绝匹。梁王苑衷索妍姿，石氏园中搜淑质。金刀玉尺裁量妙，香膏腻壤弥缝密。回得东皇造化工，五色敷华异平日。一朝宠爱归特丹，千花相笑妖饶难。窃药常娥新换骨，婵娟不似人间看。太平天子春游好，金明柳色笼黄道。道南楼殿五云高，钧天捧上蓬莱岛。四边桃李不胜春，何况花王对玉宸。国色精明动韶景，天香旖旎飘芳尘。特奏霓裳羽衣曲，千官献寿罗星辰。兑悦临轩逾数刻，花吏此时方得色。白银红锦满牙床，拜赐仗前生羽翼。惟观风景不忧身，一心岁岁供春职，中途得罪情多故，刻木在前何敢诉。窜来江外知几年，骨肉无音雁空度。北人情况异南人，萧洒溪山苦无趣。子规啼处血为花，黄梅熟时雨如雾。多愁多恨信伤人，今年不及去年身。目昏耳重精力减，复有乡心难具陈。我闻此语聊悒悒，近曾侍從班中立。朝违日下暮天涯，不学尔曹向隅泣。人生荣辱如浮云，悠悠天地胡能执。贾谊文才动汉家，当时不免来长沙。幽求功业开元盛，亦作流人过梅岭。我无一事逮古人，谪官却得神仙境。自可优优乐名教，曾不恓恓吊形影。接花之技尔则奇，江乡卑湿何能施。吾皇又诏还淳朴，组绣文章皆弃遗。上林将议赐民畋，似昔繁华徒尔为。西都尚有名园处，我欲抽身希白傅。一日天恩放尔归，相逐栽花洛阳去。
[宋]范仲淹,《九日》,欲赋前贤九日诗，茱萸相斗一枝枝。可怜宋玉情无限，争似陶潜醉不知。展开全文绿鬓爱随风景变，黄华能与岁寒期。登高回处狂多少，笑杀襄阳拍手儿。
[宋]范仲淹,《句》,劝君莫过南充路，恐被冯休笑一番。
[宋]范仲淹,《句》,金山寺近尘埃绝，铁瓮城高气象雄。
[宋]范仲淹,《句》,当门巴字分流水，去路难歌转曲岩。
[宋]范仲淹,《古鉴》,磨此千年鉴，朱颜清可览。君看日月光，无求照人胆。
[宋]范仲淹,《鹤联句》,上霄降灵气，锺此千年禽。幽间靖节性，孤高伯夷心。展开全文颉颃紫霄垠，飘飘沧浪浔。岳湛有仙姿，钧韶无俗音。毛滋月华淡，顶粹霞光深。目流泉客泪，翅垂羽人襟。腾汉雪千丈，点溪霜半寻。纖喙砺青铁，修胫雕碧琳。岩栖干溪树，泽饮卑蹄涔。鸾皇自埙篪，燕雀徒商参。独翅耸琼枝，群舞倾瑶林。病馀霞云段，梦回松吹吟。静嫌鹦鹉言，高笑鸳鸯淫。金精冷澄澈，玉格寒萧森。洁白不我恃，腥膻非所任。稻梁不得已，虮虱胡为侵。天池忆鹏游，云罗伤凤沈。风流超缟素，雅淡绝规箴。相亲长道情，偶见销烦襟。西汉惜冯唐，华皓欲投簪。南朝仰卫玠，清羸疑不禁。端如方直臣，处群良足钦。介如廉退士，惊秋犹在阴。几诮鹰隼鸷，羁韛俄见临。还嗤凫鹥贪，弋缴终就擒。乘轩乃一芥，空笼仍万金。片云伴遥影，冥冥越烟岑。长飚送逸响，亭亭出霜砧。蓬瀛忽往来，桑田成古今。愿下八佾庭，鼓舞薰风琴。
[宋]范仲淹,《句》,唐世碑犹在，高丽鼓半穿。
[宋]范仲淹,《尧庙》,千古如天日，巍巍与善功。禹终平洚水，舜亦致薰风。展开全文江海生灵外，干坤揖让中。乡人不知此，箫鼓谢年丰。
[宋]范仲淹,《八月十四夜月》,光华岂不盛，赏宴尚迟迟。天意将圆夜，人心待满时。展开全文已知千里共，犹讶一分亏。来夕如澄霁，清风不负期。
[宋]范仲淹,《和提刑赵学士探梅三绝》,萧条腊后复春前，雪压霜欺未放妍。昨日倚栏枝上看，似留芳意入新年。
[宋]范仲淹,《和提刑赵学士探梅三绝》,静映寒林晚未芳，人人欲看寿阳妆。玉颜须傍韶春笑，莫斗严风与恶霜。
[宋]范仲淹,《和提刑赵学士探梅三绝》,百花争早孰过梅，天与芳时岂待催。莫惜黄金置清赏，隔年春色为君开。
[宋]范仲淹,《清风谣》,清风何处来，先此高高台。兰丛国香起，桂枝天籁回。展开全文飘飘度清汉，浮云安在哉。万古郁结心，一旦为君开。有客慰所思，临风久徘徊。神若游华胥，身疑立天台。极渴饮沆瀣，大暑执琼瑰。旷如携松丘，腾上烟霞游。熙如揖庄老，语人逍遥道。朱弦鼓其薰，可以解吾民，沧浪比其清，可以濯吾缨。愿此阳春时，勿使飘暴生。千灵无结愠，万卉不摧荣。庶几宋玉赋，聊广楚王情。
[宋]范仲淹,《杂咏四首》,梓人一笑白云乡，杞桂森森遇豫章。闻道周公绳墨在，天庭谁此遇明堂。
[宋]范仲淹,《杂咏四首》,有客蓝田得意归，溪光冉冉白虹霓。玉人岂忍言环佩，留取天王尺二圭。
[宋]范仲淹,《杂咏四首》,铿铿千古峄山桐，金石声来造化中。谁道元和无复致，为君堂上起薰风。
[宋]范仲淹,《杂咏四首》,岭上英英向日开，帝乡情态自徘徊。如何一施阳春雨，依旧无心归去来。
[宋]范仲淹,《观猎》,鹰犬一何骄，霜明远近郊。鸾皇不触网，狐兔自充庖。展开全文熠熠流鸣镝，纷纷过绿髾。雄飞侵汉下，杀气与云交。翦棘争探穴，摧林竞覆巢。惟开三面者，盛德播弦匏。
[宋]范仲淹,《赠张先生》,应是少微星，又云严君平。浩歌七十馀，未尝识戈兵。展开全文康宁福已大，清静道自生，邈与神仙期，不犯宠辱惊。读易梦周公，大得天地情。养志学浮丘，久链日月精。寿存金石性，啸作鸾凤声。阴德不形言，一一在幽明。何当换金骨，五云朝玉京。有客淳且狂，少小爱功名。非谓钟鼎重，非谓箪瓢轻。素闻前哲道，欲向圣朝行。风尘三十六，未作万人英。乃闻头角者，五神长战争。祸福有倚伏，富贵多亏盈。金门不管隽，白云宜退耕。人间有嵩华，栖之比蓬瀛。芝田春蔼蔼，玉润画铮铮。峰峦多秀色，杉桂一何清。月壑认瑶池，花岩列锦城。朱弦冉冉奏，金醴迟迟倾。相劝绮季徒，颓玉信纵横。此乐不寻常，何苦事浮荣。愿师先觉者，远远濯吾缨。
[宋]范仲淹,《寄秦州幕明化基寺丞》,同时辟命新，中道改丝纶。沧海人归楚，清风子在秦。展开全文共居卿月下，独得将星邻。耸动军前檄，峥嵘席上珍。烽烟边信息，金鼓武精神。猎度天山雪，歌逢陇树春。燕台无限好，西向自沾巾。
[宋]范仲淹,《剑联句》,圣人作神兵，以定天下厄。蚩忧发灵机，干将构雄绩。展开全文橐籥天地开，鑪冶阴阳闢。南帝轮火精，西皇降金液。炎炎昆冈荧，汹汹洪河擘。雷霆助意气，日月沦精魄。神气不在大，错落就三尺。直淬灵溪泉，横磨太行石，雄雌威并立，画夜光相射。提携风云生，指顾烟霞寂。坚刚正人心，耿介志士迹。初疑成夏鼎，魑魅世所适。又若引吴刀，犀象谓无隔。截波虬尾滑，脱浪鲸牙直。顽冰挂阴霤，皓月乘孤隙。河角起彗气，云罅露秋碧。晓镡星斗烂，夜匣飞龙宅。舞酣霰雪回，弹俊球琳击。鲜摇霅水光，腻刮湘山色。青蛟渴雨瘦，素虺蟠霜瘠。清音锵以鸣，寒姿坚且泽。鬼类丧影响，佞党摧肝肠。一旦会神武，四海屠凶逆。周王奉天讨。商郊千里赤。楚子扬军声，秦师万首白。祥辉冠吴楚，杀气横燕易。与君斩鳌足，八极停震虩。与君製鹏翼，三辰增焕赫。莫使化猿翁，辱我为纪惑。莫使暴虎人，屈我执仇敌。尊严俟冠冕，左右舞干戚。功成不可留，延平空霹雳。
[宋]范仲淹,《郡斋即事》,三出专城鬓似丝，斋中萧洒胜禅师。近疏歌酒缘多病，不负云山赖有诗。展开全文半雨黄花秋赏健，一江明月夜归迟。世间荣辱何须道，塞上衰翁也自知。
[宋]范仲淹,《听真上人琴歌》,银潢耿耿霜棱棱，西轩月色寒如冰。上人一叩朱丝绳，万籁不起秋光凝。展开全文伏牺归天忽千古，我闻遗音泪如雨。嗟嗟不及郑卫儿，北里南邻竞歌舞。竞歌舞，何时休，师襄堂上心悠悠。击浮金，戛鸣玉，老龙秋啼沧海底，幼猿暮啸寒山曲。陇头瑟瑟咽流泉，洞庭萧萧落寒木。此声感物何太灵，十二衔珠下仙鹄。为予再奏南风诗，神人和畅舜无为。为予试弹广陵散，鬼物悲哀晋方乱。乃知圣人情虑深，将治四海先治琴。兴亡哀乐不我遁，坐中可见天下心。感公遗我正始音，何以报之千黄金。
[宋]范仲淹,《酬李光化见寄二首》,交亲莫笑出麾频，不任纖机祇任真。远护玉关犹竭力，入陪金铉敢周身。展开全文素心直拟圭无玷，晚节当如竹有筠。道本逍遥惟所适，吾生何用蠖求伸。
[宋]范仲淹,《酬李光化见寄二首》,万里承平尧舜风，使君尺素本空空。庭中无事吏归早，野外有歌民意丰。展开全文石鼎斗茶浮乳白，海螺行酒滟波红。宴堂未尽嘉宾兴，移下秋光月色中。
[宋]范仲淹,《赴桐庐郡淮上遇风三首》,圣宋非强楚，清淮异汨罗。平生仗忠信，尽室任风波。展开全文舟楫颠危甚，蛟鼋出没多。斜阳幸无事，沽酒听渔歌。
[宋]范仲淹,《赴桐庐郡淮上遇风三首》,妻子休相咎，劳生险自多。商人岂有罪，同我在风波。
[宋]范仲淹,《赴桐庐郡淮上遇风三首》,一棹危于叶，傍观亦损神。他时在平地，无忽险中人。
[宋]范仲淹,《绛州园池》,绛台使君府，亭阁参园圃。一泉西北来，群峰高下睹。展开全文池鱼或跃金，水帘长布雨。怪柏锁蛟虬，丑石斗貙虎。群花相倚笑，垂杨自由舞。静境合通仙，清阴不如暑。每与风月期，可无诗酒助。登临问民俗，依旧陶唐古。
[宋]范仲淹,《落星寺》,长江万里来，古寺中流起。何如天上星，汩汩波涛里。
[宋]范仲淹,《书海陵滕從事文会堂》,东南沧海郡，幕府清风堂。诗书对周孔，琴瑟亲义黄。展开全文君子不独乐，我朋来远方。言兰一相接，岂特十步香。德星一相聚，直有千载光。道味清可挹，文思高若翔。笙磬得同声，精色皆激扬。裁培尽桃李，栖止皆鸾皇。琢玉作镇圭，铸金为干将。猗哉滕子京，此意久而芳。
[宋]范仲淹,《书扇示门人》,一派青山景色幽，前人田地后人收。后人收得休欢喜，还有收人在后头。
[宋]范仲淹,《题翠峰院》,翠峰高与白云闲，吾祖曾居水石间。千载家风应未坠，子孙还解爱青山。
[宋]范仲淹,《天平山白云泉》,灵泉在天半，狂波不能侵。神蛟穴其中，渴虎不敢临。展开全文隐照涵秋碧，泓然一勺深。游润腾云飞，散作三日霖。天造岂无意，神化安可寻。挹之如醍醐，尽得清凉心。闻之异丝竹，不含哀乐音。月好群籁息，涓涓度前林。子晋罢云笙，伯牙收玉琴。徘徊不拟去，复发沧浪吟。乃云尧汤岁，盈盈长若今。万里江海源，千秋松桂阴。兹焉如有价，北斗量黄金。
[宋]范仲淹,《新定感兴五首》,数仞黄堂上，题名仅百贤。孤高宋开府，千载可拳拳。
[宋]范仲淹,《新定感兴五首》,山水真名郡，恩多补谏官。中间好田锡，风月亦盘桓。
[宋]范仲淹,《新定感兴五首》,风物皆堪喜，民灵独可哀。稀逢贤太守，多是谪官来。
[宋]范仲淹,《新定感兴五首》,去国三千里，风波岂不赊。回思洞庭险，无限胜长沙。
[宋]范仲淹,《新定感兴五首》,江上多嘉客，清歌进白醪。灵均良可笑，终日著离骚。
[宋]范仲淹,《依韵答提刑张太博尝新醖》,南阳本佳处，偶得作守臣。地与汝填近，古来风化纯。展开全文当官一无术，易易复循循。长使下情达，穷民奚不伸。此外更何事，优游款嘉宾。时得一笑会，恨无千日醇。客有多闻者，密法为我陈。自言此灵物，尽心妙始臻。非徒水泉洁，大要麹檗均。暄凉体四时，日月周数旬。其气芳以烈，厥味和而辛。涓涓滴小槽，清光能照人。固可奉宗庙，宜能格天神。我姑酌金垒，驻此席上珍。况有百花洲，水木长时新。烟姿藏碧坞，柳杪见朱闉。两两凫雁侣，依依江海濒。晚光倒晚影，一川无一尘。悠悠乘画舸，坦坦解朝绅。绿阴承作盖，芳草就为茵。引此杯中物，献酬交错频。礼俗重三爵，今乃不记巡。大言出物表，本性还天真。或落孟嘉帽，或抛陶令巾。吾非葛天氏，谁为刘伯伦。大使达观者，与予日相亲。作诗美嘉会，调高继无因。但愿天下乐，一若樽前身。长戴尧舜主，尽作羲黄民。耕田与凿井，熙熙千万春。
[宋]范仲淹,《依韵和提刑太博嘉雪》,南阳风俗常苦耕，太守忧民敢不诚。今秋与冬数月旱，二麦无望愁编氓。展开全文龙遁云藏不肯起，荒祠巫鼓徒轰轰。昨宵天意聚回复，繁阴一布飘寒英。裁成片片尽六出，化工造物何其精。散乱狂飞若倚势，徘徊缓舞如今情。千门竞扫明月色，万木都拆寒梅英。天上风流忽尔在，人间险阻无不平。因松偶作琴瑟调，过竹徐移环佩声。江天鸣雁畏相失，龙庭奔马豪如惊。丞相沙堤初踏练，将军紫髯浑缀璎。岩前饥煞啸风虎，海上冻死吞舟鲸。我有高楼擘云上，双瞳一开千里明。群阎逐去疫疠远，长逵压下尘埃清。当知有年可坐致，东臯父老休营营。因招大使赏天瑞，醉把羲黄向上凭。穷通得丧了无事，庄老器宇何难并。君起作歌我起和，天地和气须充盈。当年此乐不可得，与雪对舞摅平生。共君学取雪好处，平施万物如权衡。
[宋]范仲淹,《阅古堂诗》,中山天下重，韩公兹镇临。堂上绘昔贤，阅古以儆今。展开全文牧师六十人，冠剑竦若林。既瞻古人像，必求古人心。彼或所存远，我将所得深。仁与智可尚，忠与义可钦。吾爱古贤守，馨德神祇歆。典法曾弗泥，劝沮良自斟。跻民在春台，熙熙乐不淫。耕夫与樵子，饱暖相讴吟。王道自此始，然后张薰琴。吾爱古名将，毅若武库森。其重如山安，其静如渊沉。有令凛如霜，有谋密如阴。敌城一朝拔，戎首万里擒。虎豹卷韬略，鲸鲵投釜鬵。皇威彻西海，天马来駸駸。留侯武侯者，将相俱能任。决胜神所启，受托天所谌。披开日月光，振起雷霆音。九关支一柱，万宇覆重衾。前人何赫赫，后人岂愔愔。所以作此堂，公意同坚金。僕思宝元初，叛羌弄千镡。王师生太平，苦战诚未禁。赤子餵犬彘，塞翁泪涔涔。中原固为辱，天子动宸襟。乃命公与僕，联使御外侵。历历革前弊，拳拳扫妖祲。二十四万兵，抚之若青衿。惟以人占天，不问昂与参。相彼形胜地，指掌而蹄涔。复我横山疆，限尔长河浔。此得喉可扼，彼宜肉就椹。上前同定策，奸谋俄献琛。枭巢不忍覆，异日生凶禽。僕已白发翁，量力欲投簪。公方青春期，抱道当作霖。四夷气须夺，百代病可鍼。河湟议始行，汉唐功必寻。复令千载下，景仰如高岑。因赋阅古篇，为公廊庙箴。
[宋]范仲淹,《赠都下隐者》,梅福隐市门，严平居卜肆。乃知神仙徒，非必烟霞地。展开全文异哉西山人，逍遥京洛尘。门多长者车，察脉如有神。轩皇万馀载，此术了然在。精意洞五行，飞名落四海。结舍拟沧洲，东池接御沟。兰芳披幽径，琴樽在小舟。清夜泛月华，宛是江湖游。他日上云去，兹为黄鹤楼。
[宋]范仲淹,《知府孙学士见示和终南监宫太保道怀五首因以》,玉皇近侍请修真，赐得南山十里云。樽有圣贤聊自慰，鼎多龙虎复谁分。展开全文谢家山色朝晡见。陶隐松风寤寐闻。万物已齐无一事，独醒惟笑众醺醺。
[宋]范仲淹,《知府孙学士见示和终南监宫太保道怀五首因以》,要路抛来自寡忧，高怀卷去白云收。玉缘秘实须藏密，兰为奇香却在幽。展开全文仙骨岂曾移静节，帝心终是竭嘉猷。红霞绿竹忘机地，未免天家下诏求。
[宋]范仲淹,《知府孙学士见示和终南监宫太保道怀五首因以》,瑶坛日月静中长，诗思时时逸谢塘。神枕自成仙岛梦，朝衣犹有御炉香。展开全文三元秘简侵星奏，五岭灵芽待雪尝。金阙九重留不住，高风何处是严光。
[宋]范仲淹,《知府孙学士见示和终南监宫太保道怀五首因以》,门外烟岚紫阁横，九衢风土更何情。篱边醉傲渊明饮，陇上歌随桀溺耕。展开全文三乐放怀千古重，万锺回首一毫轻。鹏鹪共适逍遥理，谁复人间问不平。
[宋]范仲淹,《知府孙学士见示和终南监宫太保道怀五首因以》,汉陂高兴自飘飘，何必天台渡石桥。潭上药灵多饵菊，林间诗逸半书蕉。展开全文勤歌兰佩招逋隐，懒事尘缨逐采僚。客有赤松盟约在，异时猿鹤不相辽。
[宋]范仲淹,《中元夜百花洲作》,南阳太守清狂发，未到中秋先赏月。百花洲里夜忘归，绿梧无声露光滑。展开全文天学碧海吐明珠，寒辉射空星斗疏。西楼下看人间世，莹然都在青玉壶。從来酷暑不可避，今夕凉生岂天意。一笛吹销万里云，主人高歌客大醉。客醉起舞逐我歌，弗舞弗歌如老何。
[宋]范仲淹,《寄馀杭全安石段少连二從事》,分携俱是佐高牙，两地光尘自等差。荣事日趋丞相府，道情时过老君家。展开全文双鸿得侣知风便，一鹤思鸣对露华。早晚相将云汉外，重为龙友免天涯。
[宋]范仲淹,《明月谣》,明月在天西，初如玉钩微。一夕增一分，堂堂有馀辉。展开全文不掩五星耀，不碍浮云飞。徘徊河汉间，秀色若可餐。清风起丛桂，白露生阶兰。高楼望君时，为君拂金徽。秦以尧舜音，此音天与稀。明月或可闻，顾我亦依依。月有万古光，人有万古心。此心良可歌，凭月为知音。
[宋]范仲淹,《南园》,南园万树花，极目春芳丽。林下老成人，相招植松桂。
[宋]范仲淹,《上都行送张伯玉》,上都有圣人，日月一以新。晔晔天下才，西才尧舜宾。展开全文百谷望东浸，万星依北辰。直者为之辕，曲者为之轮。一材不复遗，况此席上珍。南山张公子，气象清且淳。怀有绮绣文，朝无瓜瓞新。寸心如铁石，不羞贱与贫。买臣起白社，贾谊富青春。实此金辘轳，去去延平津。
[宋]范仲淹,《石子涧二首》,凿开奇胜翠微间，车骑笙歌暮未还。彦国才如谢安石，他时即此是东山。
[宋]范仲淹,《石子涧二首》,飞泉落处满潭雷，一道苍然石壁开。故老相傅应可信，此山云出雨须来。
[宋]范仲淹,《书酒家壁》,当炉一曲竹枝歌，肠断江南柰尔何。游子未归春又老，夜来风雨落花多。
[宋]范仲淹,《送常熟钱尉》,姑苏台下水如蓝，天赐仙乡奉旨甘。梅淡柳黄春不浅，王孙归思满江南。
[宋]范仲淹,《送河东提刑张太博》,忆守姑苏日，见君已惊人。翩翩幕中画，落落席上珍。展开全文强记及敏力，一一精如神。洎余领西帅，密与羌夏邻。君来贰边郡，表里还相亲。有如得四支，周旋卫其身。予始按万渠，兵行百物陈。而君主其事，进退皆有伦。羌酋八九百，醉歌喜齗齗。传告以号令，再拜冈不驯。作城大顺川，扼胡来路津。汉军始屯集，虑骑俄纷纶。诸将稍畏怯，偶语辞艰辛。君跃疋马去，入险将死滨。持挝画祸福，虎校靡不遵。呼兵就畚插，悦使咸忻忻。画夜战且役，城成未逾旬。虑乃急攻我，万众生烟尘。苍惶被矢石，遁走无逡巡。君驰奏阙下，感慨动中宸。是秋怀敏败，虑势侵泾源。天地正愁惨，关辅将迸奔。腹心苟不守，皮肤安得存。予召蕃汉兵，趋邠当北门。诸将切切议，谓宜守塞垣。惟君力赞我，咸镐为本根。全师遂鼓进，连城息惊喧。果释天子忧，奖诏垂明恩。予贰机衡重，君掌食货繁。岂敢懈夙夜，未尝摅笑言。今叨领南阳，会君乘使轩，携手百花洲，无时不开樽。语论极今古，情契及子孙。气同若兰芝，声应如篪埙。浩歌忘物我，剧饮无凉暄。自问平生心，此乐曾几番。一旦改使节，匆匆指并汾。惜别固不忍，赠行当有云。從来宿兵地，北与胡汉分。长河出紫塞，太行入青云。天然作雄屏，览者怀忠动。行府在平阳，山川秀氤氲。尧民击壤歌，千古犹得闻。君有经济心，润以金石文。揽辔问风俗，坐堂精典坟。此道日益大，行行思致君。
[宋]范仲淹,《送黄灏员外》,三十馀年交旧心，相逢那复议升沉。卑飞尘土味诚薄，达宦风波忧更深。展开全文自古荣华浑一梦，即时欢笑敌千金。追陪未久还离索，早晚轩车重见寻。
[宋]范仲淹,《睢阳学舍书怀》,白云无赖帝乡遥，汉苑谁人奏洞箫。多难未应歌凤鸟，薄才犹可赋鹪鹩。展开全文瓢思颜子心还乐，琴遇钟君恨即销。但使斯文天未丧，涧松何必怨山苗。
[宋]范仲淹,《依韵酬邠州通判王稷太博》,南豳日日接英标，公外追随岂待招。恶劝酒时图共醉，痛赢棋处肯相饶。展开全文一抛言笑如何遣，频得音书似不遥。独上西楼为君久，满城明月会云销。
[宋]范仲淹,《依韵酬叶道卿中秋对月二首》,天遣今宵无寸云，故开秋碧挂冰轮。诗人不悔衣沾露，为惜清光岂易亲。
[宋]范仲淹,《依韵酬叶道卿中秋对月二首》,孤光千里与君逢，最爱无云四望通。处处楼台竞歌宴，的能爱月几人同。
[宋]范仲淹,《酬滕子京同年》,谢家风雅若为酬，散吏方耽海上游。疏懒几忘传笔梦，寂寥仍有负薪忧。展开全文欲歌兰雪归真隐，敢向簪轩竞急流。如共茂先瞻气象，莫言神物在南州。
