[魏晋]陶渊明,《读《山海经》 其一》,孟夏草木长，绕屋树扶疏。众鸟欣有托，吾亦爱吾庐。展开全文既耕亦已种，时还读我书。穷巷隔深辙，颇回故人车。欢言酌春酒，摘我园中蔬。微雨从东来，好风与之俱。泛览《周王传》，流观《山海图》。俯仰终宇宙，不乐复何如。
[魏晋]陶渊明,《拟古 其五》,东方有一士，被服常不完；三旬九遇食，十年著一冠。展开全文辛勤无此比，常有好容颜。我欲观其人，晨去越河关。青松夹路生，白云宿簷端。知我故来意，取琴为我弹。上弦惊别鹤，下弦操孤鸾。愿留就君住，从令至岁寒。
[魏晋]陶渊明,《拟古 其八》,少时壮且厉，抚剑独行游。谁言行游近？张掖至幽州。展开全文饥食首阳薇，渴饮易水流。不见相知人，惟见古时丘。路边两高坟，伯牙与庄周。此士难再得，吾行欲何求！
[魏晋]陶渊明,《移居 其二》,春秋多佳日，登高赋新诗。过门更相呼，有酒斟酌之。展开全文农务各自归，闲暇辄相思。相思则披衣，言笑无厌时。此理将不胜，无为忽去兹。衣食当须纪，力耕不吾欺。
[魏晋]陶渊明,《拟古 其七》,日暮天无云，春风扇微和。佳人美清夜，达曙酣且歌。展开全文歌竟长太息，持此感人多。皎皎云间月，灼灼月中华。岂无一时好，不久当如何。
[魏晋]陶渊明,《读《山海经》 其二》,玉台凌霞秀，王母怡妙颜。天地共俱生，不知几何年。展开全文灵化无穷已，馆宇非一山。高酣发新谣，宁效俗中言！
[魏晋]陶渊明,《停云》,其一霭霭停云，濛濛时雨(5)。展开全文八表同昏，平路伊阻(6)。静寄东轩，春醪独抚(7)。良朋悠邈，搔首延伫(8)。其二停云霭霭，时雨濛濛。八表同昏，平陆成江(9)。有酒有酒，闲饮东窗。愿言怀人，舟车靡从(10)。其三东园之树，枝条载荣(11)。竞用新好，以招余情(12)。人亦有言：日月于征(13)。安得促席，说彼平生(14)。其四翩翩飞鸟，息我庭柯(15)。敛翮闲止，好声相和(16)。岂无他人，念子实多(17)。愿言不获，抱恨如何(18)！
[魏晋]陶渊明,《命子 其九》,厉夜生子，遂而求火。凡百有心，奚特于我！展开全文既见其生，实欲其可。人亦有言，斯情无假。
[魏晋]陶渊明,《拟古 其六》,苍苍谷中树，冬夏常如兹；年年见霜雪，谁谓不知时。展开全文厌闻世上语，结友到临淄。稷下多谈士，指彼决吾疑。装束既有日，已与家人辞。行行停出门，还坐更自思。不怨道里长，但畏人我欺。万一不合意，永为世笑嗤。伊怀难具道，为君作此诗。
[魏晋]陶渊明,《形影神三首 神释》,大钧无私力，万理自森著。人为三才中，岂不以我故！展开全文与君虽异物，生而相依附。结托既喜同，安得不相语！三皇大圣人，今复在何处？彭祖爱永年，欲留不得住。老少同一死，贤愚无复数。日醉或能忘，将非促龄具！立善常所欣，谁当为汝誉？甚念伤吾生，正宜委运去。纵浪大化中，不喜亦不惧。应尽便须尽，无复独多虑。
[魏晋]陶渊明,《移居 其一》,昔欲居南村，非为卜其宅。闻多素心人，乐与数晨夕。展开全文怀此颇有年，今日从兹役。敝庐何必广，取足蔽床席。邻曲时时来，抗言谈在昔。奇文共欣赏，疑义相与析。
[魏晋]陶渊明,《责子》,白发被两鬓，肌肤不复实。虽有五男儿，总不好纸笔。展开全文阿舒已二八，懒惰故无匹。阿宣行志学，而不爱文术。雍端年十三，不识六与七。通子垂九龄，但觅梨与栗。天运苟如此，且进杯中物。
[魏晋]陶渊明,《读《山海经》 其十》,精卫衔微木，将以填沧海。刑天舞干戚，猛志固常在。展开全文同物既无虑，化去不复悔。徒设在昔心，良辰讵可待。
[魏晋]陶渊明,《读《山海经》 其十三》,岩岩显朝市，帝者慎用才。何以废共鲧，重华为之来。展开全文仲父献诚言，姜公乃见猜；临没告饥渴，当复何及哉！
[魏晋]陶渊明,《归鸟 其三》,翼翼归鸟，相林徘徊。岂思失路，欣及旧栖。展开全文虽无昔侣，众声每谐。日夕气清，悠然其怀。
[魏晋]陶渊明,《归鸟 其二》,翼翼归鸟，载翔载飞。虽不怀游，见林情依。展开全文遇云颉颃，相鸣而归。遐路诚悠，性爱无遗。
[魏晋]陶渊明,《形影神三首 影答形》,存生不可言，卫生每苦拙；诚愿游崑华，邈然兹道绝。展开全文与子相遇来，未尝异悲悦。憩荫若暂乖，止日终不别。此同既难常，黯尔俱时灭。身没名亦尽，念之五情热。立善有遗爱，胡为不自竭？酒云能消忧，方此讵不劣！
[魏晋]陶渊明,《时运》,其一迈迈时运，穆穆良朝。展开全文袭我春服，薄言东郊。山涤馀霭，宇暧微霄。有风自南，翼彼新苗。其二洋洋平潭，乃漱乃濯。邈邈遐景，载欣载瞩。人亦有言，称心易足。挥兹一觞，陶然自乐。其三延目中流，悠想清沂。童冠齐业，闲咏以归。我爱其挣，寤寐交挥。但恨殊世，邈不可追。其四斯晨斯夕，言息其庐。花药分列，林竹翳如。清琴横床，浊酒半壶。黄唐莫逮，慨独在余。
[魏晋]陶渊明,《乞食》,饥来驱我去，不知竟何之。行行至斯里，叩门拙言辞。展开全文主人解余意，遗赠岂虚来。谈谐终日夕，觞至辄倾杯。情欣新知欢，言咏遂赋诗。感子漂母意，愧我非韩才。衔戢知何谢，冥报以相贻。
[魏晋]陶渊明,《拟挽歌辞 其三》,荒草何茫茫，白杨亦萧萧。严霜九月中，送我出远郊。展开全文四面无人居，高坟正嶕峣。马为仰天鸣，风为自萧条。幽室一已闭，千年不复朝。千年不复朝，贤达无奈何。向来相送人，各自还其家。亲戚或余悲，他人亦已歌。死去何所道，托体同山阿。
[魏晋]陶渊明,《答庞参军 其二》,人之所宝，尚或未珍；不有同好，云胡以亲！展开全文我求良友，实觏怀人；懽心孔洽，栋宇惟邻。
[魏晋]陶渊明,《和郭主簿 其一》,蔼蔼堂前林，中夏贮清阴；凯风因时来，回飙开我襟。展开全文息交游闲业，卧起弄书琴。园蔬有馀滋，旧谷犹储今。营己良有极，过足非所钦。舂秫作美酒，酒熟吾自斟。弱子戏我侧，学语未成音。此事真复乐，聊用忘华簪。遥遥望白云，怀古一何深。
[魏晋]陶渊明,《命子 其二》,纷纷战国，漠漠衰周。凤隐于林，幽人在丘。展开全文逸虬绕云，奔鲸骇流。天集有汉，眷予愍侯。
[魏晋]陶渊明,《劝农 其二》,哲人伊何？时维后稷。赡之伊何？实曰播殖。展开全文舜既躬耕，禹亦稼穑。远若周典，八政始食。
[魏晋]陶渊明,《归鸟 其四》,翼翼归鸟，戢羽寒条。游不旷林，宿则森标。展开全文晨风清兴，好音时交。矰缴奚施，已卷安劳！
[魏晋]陶渊明,《咏贫士 其二》,凄厉岁云暮，拥褐曝前轩。南圃无遗秀，枯条盈北园。展开全文倾壶绝馀沥，窥灶不见烟。诗书塞座外，日昃不遑研。闲居非陈厄，窃有愠言见。何以慰我怀，赖古多此贤。
[魏晋]陶渊明,《读《山海经》 其三》,迢迢槐江岭，是为玄圃丘。西南望崑墟，光气难与俦。展开全文亭亭明玕照，洛洛清淫流。恨不及周穆，托乘一来游。
[魏晋]陶渊明,《读《山海经》 其四》,丹木生何许？迺在峚山阳。黄花复朱实，食之寿命长。展开全文白玉凝素液，瑾瑜发奇光。岂伊君子宝，见重我轩黄。
[魏晋]陶渊明,《读《山海经》 其九》,夸父诞宏志，乃与日竞志。俱至虞渊下，似若无胜负。展开全文神力既殊妙，倾河焉足有！馀迹寄邓林，功竟在身後。
[魏晋]陶渊明,《命子 其四》,浑浑长源，蔚蔚洪柯。群川载导，众条载罗。展开全文时有语默，运因隆寙。在我中晋，业融长沙。
[魏晋]陶渊明,《时运 其二》,洋洋平潭，乃漱乃濯。邈邈遐景，载欣载瞩。展开全文人亦有言，称心易足。挥兹一觞，陶然自乐。
[魏晋]陶渊明,《咏贫士 其五》,袁安困积雪，邈然不可干。阮公见钱入，即日弃其官。展开全文刍槁有常温，采莒足朝餐。岂不实辛苦，所惧非饥寒。贫富常交战，道胜无戚颜。至德冠邦闾，清节映西关。
[魏晋]陶渊明,《读《山海经》 其六》,逍遥芜皋上，杳然望扶木。洪柯百万寻，森散复旸谷。展开全文灵人侍丹池，朝朝为日浴。神景一登天，何幽不见烛。
[魏晋]陶渊明,《答庞参军 其三》,伊余怀人，欣德孜孜；我有旨酒，与汝乐之。展开全文乃陈好言，乃著新诗；一旦不见，如何不思！
[魏晋]陶渊明,《和郭主簿 其二》,和泽周三春，清凉素秋节。露凝无游氛，天高肃景澈。展开全文陵岑耸逸峰，遥瞻皆奇绝。芳菊开林耀，青松冠岩列。怀此贞秀姿，卓为霜下傑。衔觞念幽人，千载抚尔诀。检素不获展，厌厌竟良月。
[魏晋]陶渊明,《游斜川》,开岁倏五日，吾生行归休。念之动中怀，及辰为兹游。展开全文气和天惟澄，班坐依远流；弱湍驰文鲂，闲谷矫鸣鸥。迥泽散游目，缅然睇曾丘；虽微九重秀，顾瞻无匹俦。提壶接宾侣，引满更献酬；未知从今去，当复如此不？中觞纵遥情，忘彼千载忧。且极今朝乐，明日非所求。
[魏晋]陶渊明,《读《山海经》 其五》,翩翩三青鸟，毛色奇可怜。朝为王母使，暮归三危山。展开全文我欲因此鸟，具向王母言∶在世无所须，惟酒与长年。
[魏晋]陶渊明,《读《山海经》 其十一》,巨猾肆威暴，钦[鸟丕]违帝旨。窫窳强能变，祖江遂独死。展开全文明明上天四，为恶不可履。长枯固已剧，鵕鹗岂足恃！
[魏晋]陶渊明,《劝农 其三》,熙熙令德，猗猗原陆。卉木繁荣，和风清穆。展开全文纷纷士女，趋时竞逐。桑妇宵兴，农夫野宿。
[魏晋]陶渊明,《拟挽歌辞 其一》,有生必有死，早终非命促。昨暮同为人，今旦在鬼录。展开全文魂气散何之？枯形寄空木。娇儿索父啼，良友抚我哭。得失不复知，是非安能觉？千秋万岁后，谁知荣与辱。
[魏晋]陶渊明,《读《山海经》 其七》,粲粲三珠树，寄生赤水阴。亭亭凌风桂，八榦共成林。展开全文灵凤抚云舞，神鸾调玉音。虽非世上宝，爰得王母心。
[魏晋]陶渊明,《命子 其三》,放赫愍侯，运当攀龙。抚剑风迈，显兹武功。展开全文书誓河山，启土开封。亹亹丞相，允迪前踪。
[魏晋]陶渊明,《停云 其二》,停云霭霭，时雨[氵蒙][氵蒙]。??。八表同昏，平陆成江。展开全文有酒有酒，闲饮东窗。愿言怀人，舟车靡从。
[魏晋]陶渊明,《咏贫士 其一》,万族各有托，孤云独无依。暧暧空中灭，何时见馀晖。展开全文朝霞开宿雾，众鸟相与飞。迟迟出林翮，未夕复来归。量力守故辙，岂不寒与饥？知音苟不存，已矣何所悲。
[魏晋]陶渊明,《答庞参军》,相知何必旧，倾盖定前言。有客赏我趣，每每顾林园。展开全文谈谐无俗调，所说圣人篇。或有数斗酒，闲饮自欢然。我实幽居士，无复东西缘。物新人惟旧，弱毫多所宣。情通万里外，形迹滞江山。君其爱体素，来会在何来？
[魏晋]陶渊明,《答庞参军》,其一衡门之下，有琴有书。展开全文载弹载咏，爰得我娱。岂无他好？乐是幽居；朝为灌园，夕偃蓬庐。其二人之所宝，尚或未珍；不有同好，云胡以亲！我求良友，实觏怀人；懽心孔洽，栋宇惟邻。其三伊余怀人，欣德孜孜；我有旨酒，与汝乐之。乃陈好言，乃著新诗；一旦不见，如何不思！其四嘉游未歝，誓将离分；送尔于路，衔觞无欣。依依旧楚，邈邈西云，之子之远，良活曷闻。其五昔我云别，仓庚载鸣；今也遇之，霰雪飘零。大藩有命，作使上京；岂忘宴安？王事靡宁。其六惨惨寒日，肃肃其风，翩彼方舟，容与江中。朂哉征人，在始思终；敬慈良辰，以保尔躬。
[魏晋]陶渊明,《时运 其三》,延目中流，悠想清沂。童冠齐业，闲咏以归。展开全文我爱其挣，寤寐交挥。但恨殊世，邈不可追。
[魏晋]陶渊明,《荣木 其二》,采采荣木，于兹托根。繁华朝起，慨暮不存。展开全文贞脆由人，祸福无门。匪道曷依，匪善奚敦！
[魏晋]陶渊明,《拟挽歌辞 其二》,在昔无酒饮，今但湛空觞。春醪生浮蚁，何时更能尝？展开全文肴案盈我前，亲旧哭我傍。欲语口无音，欲视眼无光。昔在高堂寝，今宿荒草乡。荒草无人眠，极视正茫茫。一朝出门去，归来夜未央。
[魏晋]陶渊明,《劝农 其五》,民生在勤，勤则不匮。宴安自逸，岁暮奚冀！展开全文儋石不储，饥寒交至。顾尔俦列，能不怀愧！
[魏晋]陶渊明,《命子 其五》,桓桓长沙，伊勋伊德。天子畴我，专征南国。展开全文功遂辞归，临宠不忒。孰谓斯心，而近可得。
[魏晋]陶渊明,《劝农 其四》,气节易过，和泽难久。冀缺携俪，沮溺结耦。展开全文相彼贤达，犹勤陇亩。矧兹众庶，曳裾拱手！
[魏晋]陶渊明,《命子 其六》,肃矣我祖，慎终如始。直方二台，惠和千里。展开全文於皇仁考，淡焉虚止。寄迹风云，冥兹愠喜。
[魏晋]陶渊明,《咏贫士 其七》,昔在黄子廉，弹冠佐名州。一朝辞吏归，清贫略难俦。展开全文年饥感仁妻，泣涕向我流。丈夫虽有志，固为儿女忧。惠孙一晤叹，腆赠竟莫酬。谁云固穷难，邈哉此前修。
[魏晋]陶渊明,《述酒》,重离照南陆，鸣鸟声相闻；秋草虽未黄，融风久已分。展开全文素砾皛修渚，南嶽无馀云。豫章抗高门，重华固灵坟。流泪抱中叹，倾耳听司晨。神州献嘉粟，西灵为我驯。诸梁董师旅，芊胜丧其身。山阳归下国，成名犹不勤。卜生善斯牧，安乐不为君。平王去旧京，峡中纳遗薰。双陵甫云育，三趾显奇文。王子爱清吹，日中翔河汾。朱公练九齿，闲居离世纷。峨峨西岭内，偃息常所亲。天容自永固，彭殇非等伦。
[魏晋]陶渊明,《答庞参军 其六》,惨惨寒日，肃肃其风，翩彼方舟，容与江中。展开全文朂哉征人，在始思终；敬慈良辰，以保尔躬。
[魏晋]陶渊明,《命子 其十》,日居月诸，渐免子孩。福不虚至，祸亦易来。展开全文夙兴夜寐，愿尔斯才。尔之不才，亦已焉哉！
[魏晋]陶渊明,《答庞参军 其四》,嘉游未歝，誓将离分；送尔于路，衔觞无欣。展开全文依依旧楚，邈邈西云，之子之远，良活曷闻。
[魏晋]陶渊明,《癸卯岁始春怀古田舍 其二》,先师有遗训，忧道不忧贫。瞻望邈难逮，转欲志长勤。展开全文秉耒欢时务，解颜劝农人。平畴交远风，良苗亦怀新。虽未量岁功，即事多所欣。耕种有时息，行者无问津。日入相与归，壶浆劳新邻。长吟掩柴门，聊为陇亩民。
[魏晋]陶渊明,《癸卯岁十二月中作与从弟敬远》,寝迹衡门下，邈与世相绝。顾盼莫谁知，荆扉昼常闭。展开全文凄凄岁暮风，翳翳经日雪。倾耳无希声，在目皓已洁。劲气侵襟袖，箪瓢谢屡设。萧索空宇中，了无一可悦！历览千载书，时时见遗烈。高操非所攀，谬得固穷节。平津苟不由，栖迟讵为拙！寄意一言外，兹契谁能别。
[魏晋]陶渊明,《荣木》,其一采采荣木，结根于兹。展开全文晨耀其华，夕已丧之。人生若寄，憔悴有时。静言孔念，中心怅而。其二采采荣木，于兹托根。繁华朝起，慨暮不存。贞脆由人，祸福无门。匪道曷依，匪善奚敦！其三嗟予小子，禀兹固陋。徂年既流，业不增旧。志彼不舍，安此日富。我之怀矣，怛焉内疚。其四先师遗训，余岂云坠！四十无闻，斯不足畏。脂我名车，策我名骥。千里虽遥，孰敢不至！
[魏晋]陶渊明,《归鸟》,其一翼翼归鸟，晨去于林；展开全文远之八表，近憩云岑。和风不洽，翻翮求心。顾俦相鸣，景庇清阴。其二翼翼归鸟，载翔载飞。虽不怀游，见林情依。遇云颉颃，相鸣而归。遐路诚悠，性爱无遗。其三翼翼归鸟，相林徘徊。岂思失路，欣及旧栖。虽无昔侣，众声每谐。日夕气清，悠然其怀。其四翼翼归鸟，戢羽寒条。游不旷林，宿则森标。晨风清兴，好音时交。矰缴奚施，已卷安劳！
[魏晋]陶渊明,《咏二疏》,大象转四时，功成者自去。借问衰周来，几人得其趣？展开全文游目汉廷中，二疏复此举。高啸还旧居，长揖储君傅；饯送倾皇朝，华轩盈道路。离别情所悲，馀荣何足顾；事胜感行人，贤哉岂常誉！厌厌闾里欢，所营非近务；促席延故老，挥觞道平素。问金终寄心，清言晓未悟；放意乐馀年，遑恤身後虑。谁云其人亡，久而道弥著。
[魏晋]陶渊明,《咏贫士 其三》,荣叟老带索，欣然方弹琴。原生纳决履，清歌畅商音。展开全文重华去我久，贫士世相寻。弊襟不掩肘，藜羹常乏斟。岂忘袭轻裘，苟得非所钦。赐也徒能辨，乃不见吾心。
